nohup: ignoring input
======================================================================
IBP Action Classifier v5 Training
  - Target as input
  - Full substitution encoding
======================================================================
  data_dir: data/multisector_tensors_v2
  output_dir: checkpoints/classifier_v5
  epochs: 30
  batch_size: 256
  lr: 0.0004
  weight_decay: 1e-05
  embed_dim: 256
  n_heads: 4
  n_expr_layers: 2
  n_cross_layers: 2
  n_subs_layers: 2
  num_workers: 4
  prime: 1009
  device: cuda
  resume: None

Loading packed tensors...
Loaded in 83.5s
  target_integrals shape: torch.Size([946168, 7])
  subs_raw count: 946168
Train: 946168, Val: 118271
Train batches: 3696, Val batches: 462
  Epoch 11 batch 2800/3696: loss=0.3382, top1=0.891
  Epoch 11 batch 2900/3696: loss=0.3288, top1=0.891
  Epoch 11 batch 3000/3696: loss=0.4482, top1=0.890
  Epoch 11 batch 3100/3696: loss=0.3406, top1=0.890
  Epoch 11 batch 3200/3696: loss=0.4351, top1=0.890
  Epoch 11 batch 3300/3696: loss=0.4453, top1=0.890
  Epoch 11 batch 3400/3696: loss=0.2882, top1=0.890
  Epoch 11 batch 3500/3696: loss=0.3375, top1=0.890
  Epoch 11 batch 3600/3696: loss=0.4215, top1=0.890
Epoch 11/30 (807.3s):
  Train: loss=0.3312, top1=0.8904, top5=0.9881
  Val:   loss=0.3218, top1=0.8958, top5=0.9886
  -> New best val loss! Saved.
  Epoch 12 batch 100/3696: loss=0.3049, top1=0.892
  Epoch 12 batch 200/3696: loss=0.3074, top1=0.892
  Epoch 12 batch 300/3696: loss=0.3047, top1=0.892
  Epoch 12 batch 400/3696: loss=0.3324, top1=0.893
  Epoch 12 batch 500/3696: loss=0.3722, top1=0.894
  Epoch 12 batch 600/3696: loss=0.2909, top1=0.893
  Epoch 12 batch 700/3696: loss=0.2781, top1=0.893
  Epoch 12 batch 800/3696: loss=0.3071, top1=0.893
  Epoch 12 batch 900/3696: loss=0.3488, top1=0.893
  Epoch 12 batch 1000/3696: loss=0.3750, top1=0.893
  Epoch 12 batch 1100/3696: loss=0.5429, top1=0.893
  Epoch 12 batch 1200/3696: loss=0.3454, top1=0.893
  Epoch 12 batch 1300/3696: loss=0.3072, top1=0.893
  Epoch 12 batch 1400/3696: loss=0.4205, top1=0.893
  Epoch 12 batch 1500/3696: loss=0.3168, top1=0.893
  Epoch 12 batch 1600/3696: loss=0.3118, top1=0.893
  Epoch 12 batch 1700/3696: loss=0.2850, top1=0.893
  Epoch 12 batch 1800/3696: loss=0.2988, top1=0.893
  Epoch 12 batch 1900/3696: loss=0.3799, top1=0.893
  Epoch 12 batch 2000/3696: loss=0.3412, top1=0.893
  Epoch 12 batch 2100/3696: loss=0.4473, top1=0.893
  Epoch 12 batch 2200/3696: loss=0.2481, top1=0.893
  Epoch 12 batch 2300/3696: loss=0.4080, top1=0.893
  Epoch 12 batch 2400/3696: loss=0.3533, top1=0.893
  Epoch 12 batch 2500/3696: loss=0.3966, top1=0.893
  Epoch 12 batch 2600/3696: loss=0.2886, top1=0.893
  Epoch 12 batch 2700/3696: loss=0.2348, top1=0.893
  Epoch 12 batch 2800/3696: loss=0.3703, top1=0.893
  Epoch 12 batch 2900/3696: loss=0.2656, top1=0.893
  Epoch 12 batch 3000/3696: loss=0.2271, top1=0.893
  Epoch 12 batch 3100/3696: loss=0.3054, top1=0.893
  Epoch 12 batch 3200/3696: loss=0.2406, top1=0.893
  Epoch 12 batch 3300/3696: loss=0.3470, top1=0.893
  Epoch 12 batch 3400/3696: loss=0.3085, top1=0.893
  Epoch 12 batch 3500/3696: loss=0.4020, top1=0.893
  Epoch 12 batch 3600/3696: loss=0.2487, top1=0.893
Epoch 12/30 (813.1s):
  Train: loss=0.3218, top1=0.8930, top5=0.9887
  Val:   loss=0.3210, top1=0.8963, top5=0.9881
  -> New best val loss! Saved.
  Epoch 13 batch 100/3696: loss=0.2599, top1=0.898
  Epoch 13 batch 200/3696: loss=0.3051, top1=0.898
  Epoch 13 batch 300/3696: loss=0.3913, top1=0.897
  Epoch 13 batch 400/3696: loss=0.3124, top1=0.897
  Epoch 13 batch 500/3696: loss=0.3189, top1=0.897
  Epoch 13 batch 600/3696: loss=0.3102, top1=0.897
  Epoch 13 batch 700/3696: loss=0.2282, top1=0.897
  Epoch 13 batch 800/3696: loss=0.2647, top1=0.897
  Epoch 13 batch 900/3696: loss=0.3812, top1=0.896
  Epoch 13 batch 1000/3696: loss=0.2899, top1=0.897
  Epoch 13 batch 1100/3696: loss=0.3935, top1=0.897
  Epoch 13 batch 1200/3696: loss=0.2494, top1=0.897
  Epoch 13 batch 1300/3696: loss=0.2268, top1=0.896
  Epoch 13 batch 1400/3696: loss=0.3498, top1=0.896
  Epoch 13 batch 1500/3696: loss=0.3176, top1=0.896
  Epoch 13 batch 1600/3696: loss=0.2733, top1=0.896
  Epoch 13 batch 1700/3696: loss=0.3089, top1=0.896
  Epoch 13 batch 1800/3696: loss=0.3095, top1=0.896
  Epoch 13 batch 1900/3696: loss=0.3302, top1=0.896
  Epoch 13 batch 2000/3696: loss=0.2815, top1=0.896
  Epoch 13 batch 2100/3696: loss=0.3296, top1=0.896
  Epoch 13 batch 2200/3696: loss=0.3855, top1=0.896
  Epoch 13 batch 2300/3696: loss=0.3065, top1=0.896
  Epoch 13 batch 2400/3696: loss=0.3258, top1=0.896
  Epoch 13 batch 2500/3696: loss=0.3284, top1=0.896
  Epoch 13 batch 2600/3696: loss=0.2957, top1=0.896
  Epoch 13 batch 2700/3696: loss=0.2604, top1=0.896
  Epoch 13 batch 2800/3696: loss=0.2883, top1=0.896
  Epoch 13 batch 2900/3696: loss=0.2935, top1=0.896
  Epoch 13 batch 3000/3696: loss=0.3664, top1=0.896
  Epoch 13 batch 3100/3696: loss=0.2178, top1=0.896
  Epoch 13 batch 3200/3696: loss=0.3798, top1=0.896
  Epoch 13 batch 3300/3696: loss=0.4239, top1=0.896
  Epoch 13 batch 3400/3696: loss=0.2855, top1=0.896
  Epoch 13 batch 3500/3696: loss=0.3565, top1=0.896
  Epoch 13 batch 3600/3696: loss=0.2560, top1=0.896
Epoch 13/30 (810.4s):
  Train: loss=0.3126, top1=0.8959, top5=0.9892
  Val:   loss=0.3148, top1=0.8991, top5=0.9886
  -> New best val loss! Saved.
  Epoch 14 batch 100/3696: loss=0.2708, top1=0.902
  Epoch 14 batch 200/3696: loss=0.2591, top1=0.902
  Epoch 14 batch 300/3696: loss=0.2601, top1=0.901
  Epoch 14 batch 400/3696: loss=0.2698, top1=0.901
  Epoch 14 batch 500/3696: loss=0.2904, top1=0.900
  Epoch 14 batch 600/3696: loss=0.3282, top1=0.900
  Epoch 14 batch 700/3696: loss=0.2618, top1=0.900
  Epoch 14 batch 800/3696: loss=0.2397, top1=0.900
  Epoch 14 batch 900/3696: loss=0.3377, top1=0.900
  Epoch 14 batch 1000/3696: loss=0.3516, top1=0.900
  Epoch 14 batch 1100/3696: loss=0.3423, top1=0.900
  Epoch 14 batch 1200/3696: loss=0.3002, top1=0.900
  Epoch 14 batch 1300/3696: loss=0.2803, top1=0.900
  Epoch 14 batch 1400/3696: loss=0.4800, top1=0.900
  Epoch 14 batch 1500/3696: loss=0.3460, top1=0.900
  Epoch 14 batch 1600/3696: loss=0.2639, top1=0.900
  Epoch 14 batch 1700/3696: loss=0.2784, top1=0.900
  Epoch 14 batch 1800/3696: loss=0.3120, top1=0.900
  Epoch 14 batch 1900/3696: loss=0.2681, top1=0.900
  Epoch 14 batch 2000/3696: loss=0.3123, top1=0.900
  Epoch 14 batch 2100/3696: loss=0.3457, top1=0.900
  Epoch 14 batch 2200/3696: loss=0.2597, top1=0.900
  Epoch 14 batch 2300/3696: loss=0.2308, top1=0.900
  Epoch 14 batch 2400/3696: loss=0.2890, top1=0.900
  Epoch 14 batch 2500/3696: loss=0.3277, top1=0.900
  Epoch 14 batch 2600/3696: loss=0.2667, top1=0.900
  Epoch 14 batch 2700/3696: loss=0.2069, top1=0.900
  Epoch 14 batch 2800/3696: loss=0.4657, top1=0.899
  Epoch 14 batch 2900/3696: loss=0.3302, top1=0.899
  Epoch 14 batch 3000/3696: loss=0.4052, top1=0.899
  Epoch 14 batch 3100/3696: loss=0.3303, top1=0.899
  Epoch 14 batch 3200/3696: loss=0.3300, top1=0.899
  Epoch 14 batch 3300/3696: loss=0.2853, top1=0.899
  Epoch 14 batch 3400/3696: loss=0.3200, top1=0.899
  Epoch 14 batch 3500/3696: loss=0.2558, top1=0.899
  Epoch 14 batch 3600/3696: loss=0.2465, top1=0.899
Epoch 14/30 (811.2s):
  Train: loss=0.3035, top1=0.8991, top5=0.9896
  Val:   loss=0.3131, top1=0.8999, top5=0.9888
  -> New best val loss! Saved.
  Epoch 15 batch 100/3696: loss=0.4080, top1=0.903
  Epoch 15 batch 200/3696: loss=0.2483, top1=0.904
  Epoch 15 batch 300/3696: loss=0.3174, top1=0.903
  Epoch 15 batch 400/3696: loss=0.3658, top1=0.903
  Epoch 15 batch 500/3696: loss=0.3003, top1=0.902
  Epoch 15 batch 600/3696: loss=0.4199, top1=0.903
  Epoch 15 batch 700/3696: loss=0.3266, top1=0.903
  Epoch 15 batch 800/3696: loss=0.2106, top1=0.903
  Epoch 15 batch 900/3696: loss=0.2722, top1=0.903
  Epoch 15 batch 1000/3696: loss=0.2662, top1=0.902
  Epoch 15 batch 1100/3696: loss=0.3840, top1=0.902
  Epoch 15 batch 1200/3696: loss=0.2459, top1=0.903
  Epoch 15 batch 1300/3696: loss=0.2367, top1=0.903
  Epoch 15 batch 1400/3696: loss=0.2265, top1=0.902
  Epoch 15 batch 1500/3696: loss=0.2516, top1=0.902
  Epoch 15 batch 1600/3696: loss=0.2896, top1=0.902
  Epoch 15 batch 1700/3696: loss=0.3012, top1=0.902
  Epoch 15 batch 1800/3696: loss=0.3457, top1=0.902
  Epoch 15 batch 1900/3696: loss=0.2987, top1=0.902
  Epoch 15 batch 2000/3696: loss=0.3218, top1=0.902
  Epoch 15 batch 2100/3696: loss=0.3289, top1=0.902
  Epoch 15 batch 2200/3696: loss=0.4243, top1=0.902
  Epoch 15 batch 2300/3696: loss=0.3183, top1=0.902
  Epoch 15 batch 2400/3696: loss=0.3245, top1=0.902
  Epoch 15 batch 2500/3696: loss=0.4018, top1=0.902
  Epoch 15 batch 2600/3696: loss=0.3600, top1=0.902
  Epoch 15 batch 2700/3696: loss=0.2532, top1=0.901
  Epoch 15 batch 2800/3696: loss=0.2576, top1=0.901
  Epoch 15 batch 2900/3696: loss=0.1557, top1=0.902
  Epoch 15 batch 3000/3696: loss=0.2971, top1=0.902
  Epoch 15 batch 3100/3696: loss=0.2366, top1=0.902
  Epoch 15 batch 3200/3696: loss=0.3506, top1=0.901
  Epoch 15 batch 3300/3696: loss=0.3532, top1=0.901
  Epoch 15 batch 3400/3696: loss=0.3344, top1=0.901
  Epoch 15 batch 3500/3696: loss=0.3013, top1=0.901
  Epoch 15 batch 3600/3696: loss=0.2839, top1=0.901
Epoch 15/30 (814.0s):
  Train: loss=0.2949, top1=0.9014, top5=0.9901
  Val:   loss=0.3031, top1=0.9018, top5=0.9889
  -> New best val loss! Saved.
  Epoch 16 batch 100/3696: loss=0.2776, top1=0.905
  Epoch 16 batch 200/3696: loss=0.2625, top1=0.907
  Epoch 16 batch 300/3696: loss=0.2830, top1=0.906
  Epoch 16 batch 400/3696: loss=0.2485, top1=0.906
  Epoch 16 batch 500/3696: loss=0.2767, top1=0.905
  Epoch 16 batch 600/3696: loss=0.4395, top1=0.905
  Epoch 16 batch 700/3696: loss=0.3233, top1=0.905
  Epoch 16 batch 800/3696: loss=0.3657, top1=0.905
  Epoch 16 batch 900/3696: loss=0.2431, top1=0.905
  Epoch 16 batch 1000/3696: loss=0.2649, top1=0.905
  Epoch 16 batch 1100/3696: loss=0.3644, top1=0.904
  Epoch 16 batch 1200/3696: loss=0.3476, top1=0.904
  Epoch 16 batch 1300/3696: loss=0.3223, top1=0.904
  Epoch 16 batch 1400/3696: loss=0.2941, top1=0.904
  Epoch 16 batch 1500/3696: loss=0.3070, top1=0.904
  Epoch 16 batch 1600/3696: loss=0.2571, top1=0.904
  Epoch 16 batch 1700/3696: loss=0.2633, top1=0.904
  Epoch 16 batch 1800/3696: loss=0.2916, top1=0.904
  Epoch 16 batch 1900/3696: loss=0.3133, top1=0.904
  Epoch 16 batch 2000/3696: loss=0.3054, top1=0.904
  Epoch 16 batch 2100/3696: loss=0.2347, top1=0.903
  Epoch 16 batch 2200/3696: loss=0.1823, top1=0.903
  Epoch 16 batch 2300/3696: loss=0.2800, top1=0.903
  Epoch 16 batch 2400/3696: loss=0.3098, top1=0.903
  Epoch 16 batch 2500/3696: loss=0.3965, top1=0.903
  Epoch 16 batch 2600/3696: loss=0.1923, top1=0.903
  Epoch 16 batch 2700/3696: loss=0.2445, top1=0.903
  Epoch 16 batch 2800/3696: loss=0.2459, top1=0.903
  Epoch 16 batch 2900/3696: loss=0.3001, top1=0.903
  Epoch 16 batch 3000/3696: loss=0.3326, top1=0.903
  Epoch 16 batch 3100/3696: loss=0.2328, top1=0.903
  Epoch 16 batch 3200/3696: loss=0.2552, top1=0.903
  Epoch 16 batch 3300/3696: loss=0.3191, top1=0.903
  Epoch 16 batch 3400/3696: loss=0.3199, top1=0.904
  Epoch 16 batch 3500/3696: loss=0.3077, top1=0.904
  Epoch 16 batch 3600/3696: loss=0.1710, top1=0.904
Epoch 16/30 (809.1s):
  Train: loss=0.2868, top1=0.9036, top5=0.9905
  Val:   loss=0.3016, top1=0.9022, top5=0.9892
  -> New best val loss! Saved.
  Epoch 17 batch 100/3696: loss=0.2431, top1=0.905
  Epoch 17 batch 200/3696: loss=0.2377, top1=0.907
  Epoch 17 batch 300/3696: loss=0.2591, top1=0.906
  Epoch 17 batch 400/3696: loss=0.2892, top1=0.905
  Epoch 17 batch 500/3696: loss=0.2370, top1=0.906
  Epoch 17 batch 600/3696: loss=0.2404, top1=0.906
  Epoch 17 batch 700/3696: loss=0.3284, top1=0.906
  Epoch 17 batch 800/3696: loss=0.2572, top1=0.907
  Epoch 17 batch 900/3696: loss=0.2834, top1=0.907
  Epoch 17 batch 1000/3696: loss=0.2416, top1=0.907
  Epoch 17 batch 1100/3696: loss=0.3109, top1=0.907
  Epoch 17 batch 1200/3696: loss=0.3178, top1=0.907
  Epoch 17 batch 1300/3696: loss=0.3281, top1=0.907
  Epoch 17 batch 1400/3696: loss=0.3731, top1=0.906
  Epoch 17 batch 1500/3696: loss=0.2175, top1=0.906
  Epoch 17 batch 1600/3696: loss=0.2966, top1=0.906
  Epoch 17 batch 1700/3696: loss=0.2448, top1=0.906
  Epoch 17 batch 1800/3696: loss=0.2670, top1=0.907
  Epoch 17 batch 1900/3696: loss=0.2128, top1=0.907
  Epoch 17 batch 2000/3696: loss=0.3101, top1=0.906
  Epoch 17 batch 2100/3696: loss=0.2099, top1=0.906
  Epoch 17 batch 2200/3696: loss=0.1777, top1=0.906
  Epoch 17 batch 2300/3696: loss=0.2616, top1=0.906
  Epoch 17 batch 2400/3696: loss=0.2741, top1=0.906
  Epoch 17 batch 2500/3696: loss=0.3117, top1=0.906
  Epoch 17 batch 2600/3696: loss=0.2846, top1=0.906
  Epoch 17 batch 2700/3696: loss=0.4694, top1=0.906
  Epoch 17 batch 2800/3696: loss=0.3211, top1=0.906
  Epoch 17 batch 2900/3696: loss=0.3396, top1=0.906
  Epoch 17 batch 3000/3696: loss=0.2477, top1=0.906
  Epoch 17 batch 3100/3696: loss=0.2981, top1=0.906
  Epoch 17 batch 3200/3696: loss=0.3471, top1=0.906
  Epoch 17 batch 3300/3696: loss=0.2408, top1=0.906
  Epoch 17 batch 3400/3696: loss=0.2553, top1=0.906
  Epoch 17 batch 3500/3696: loss=0.2531, top1=0.906
  Epoch 17 batch 3600/3696: loss=0.2879, top1=0.906
Epoch 17/30 (809.7s):
  Train: loss=0.2778, top1=0.9063, top5=0.9910
  Val:   loss=0.2992, top1=0.9038, top5=0.9891
  -> New best val loss! Saved.
  Epoch 18 batch 100/3696: loss=0.3269, top1=0.911
  Epoch 18 batch 200/3696: loss=0.2488, top1=0.911
  Epoch 18 batch 300/3696: loss=0.2776, top1=0.910
  Epoch 18 batch 400/3696: loss=0.2196, top1=0.909
  Epoch 18 batch 500/3696: loss=0.2491, top1=0.910
  Epoch 18 batch 600/3696: loss=0.2062, top1=0.910
  Epoch 18 batch 700/3696: loss=0.1952, top1=0.910
  Epoch 18 batch 800/3696: loss=0.2300, top1=0.909
  Epoch 18 batch 900/3696: loss=0.3245, top1=0.909
  Epoch 18 batch 1000/3696: loss=0.2749, top1=0.909
  Epoch 18 batch 1100/3696: loss=0.2218, top1=0.910
  Epoch 18 batch 1200/3696: loss=0.1354, top1=0.910
  Epoch 18 batch 1300/3696: loss=0.3162, top1=0.910
  Epoch 18 batch 1400/3696: loss=0.2430, top1=0.910
  Epoch 18 batch 1500/3696: loss=0.2545, top1=0.910
  Epoch 18 batch 1600/3696: loss=0.2026, top1=0.910
  Epoch 18 batch 1700/3696: loss=0.2922, top1=0.909
  Epoch 18 batch 1800/3696: loss=0.2212, top1=0.909
  Epoch 18 batch 1900/3696: loss=0.3274, top1=0.909
  Epoch 18 batch 2000/3696: loss=0.2122, top1=0.909
  Epoch 18 batch 2100/3696: loss=0.2620, top1=0.909
  Epoch 18 batch 2200/3696: loss=0.2824, top1=0.909
  Epoch 18 batch 2300/3696: loss=0.3154, top1=0.909
  Epoch 18 batch 2400/3696: loss=0.3735, top1=0.909
  Epoch 18 batch 2500/3696: loss=0.2809, top1=0.909
  Epoch 18 batch 2600/3696: loss=0.3218, top1=0.909
  Epoch 18 batch 2700/3696: loss=0.2495, top1=0.909
  Epoch 18 batch 2800/3696: loss=0.2336, top1=0.909
  Epoch 18 batch 2900/3696: loss=0.3120, top1=0.909
  Epoch 18 batch 3000/3696: loss=0.2236, top1=0.909
  Epoch 18 batch 3100/3696: loss=0.2915, top1=0.909
  Epoch 18 batch 3200/3696: loss=0.2918, top1=0.909
  Epoch 18 batch 3300/3696: loss=0.3970, top1=0.909
  Epoch 18 batch 3400/3696: loss=0.3013, top1=0.909
  Epoch 18 batch 3500/3696: loss=0.2783, top1=0.909
  Epoch 18 batch 3600/3696: loss=0.2569, top1=0.909
Epoch 18/30 (809.8s):
  Train: loss=0.2700, top1=0.9090, top5=0.9913
  Val:   loss=0.3014, top1=0.9049, top5=0.9896
  Epoch 19 batch 100/3696: loss=0.2248, top1=0.909
  Epoch 19 batch 200/3696: loss=0.3481, top1=0.910
  Epoch 19 batch 300/3696: loss=0.2352, top1=0.912
  Epoch 19 batch 400/3696: loss=0.3198, top1=0.912
  Epoch 19 batch 500/3696: loss=0.2968, top1=0.912
  Epoch 19 batch 600/3696: loss=0.2159, top1=0.912
  Epoch 19 batch 700/3696: loss=0.3183, top1=0.912
  Epoch 19 batch 800/3696: loss=0.1718, top1=0.912
  Epoch 19 batch 900/3696: loss=0.2344, top1=0.912
  Epoch 19 batch 1000/3696: loss=0.2771, top1=0.912
  Epoch 19 batch 1100/3696: loss=0.3995, top1=0.912
  Epoch 19 batch 1200/3696: loss=0.2858, top1=0.912
  Epoch 19 batch 1300/3696: loss=0.2955, top1=0.912
  Epoch 19 batch 1400/3696: loss=0.2339, top1=0.912
  Epoch 19 batch 1500/3696: loss=0.2937, top1=0.912
  Epoch 19 batch 1600/3696: loss=0.2507, top1=0.912
  Epoch 19 batch 1700/3696: loss=0.2332, top1=0.912
  Epoch 19 batch 1800/3696: loss=0.2018, top1=0.912
  Epoch 19 batch 1900/3696: loss=0.2163, top1=0.912
  Epoch 19 batch 2000/3696: loss=0.2119, top1=0.912
  Epoch 19 batch 2100/3696: loss=0.2040, top1=0.912
  Epoch 19 batch 2200/3696: loss=0.4282, top1=0.912
  Epoch 19 batch 2300/3696: loss=0.2673, top1=0.912
  Epoch 19 batch 2400/3696: loss=0.3539, top1=0.912
  Epoch 19 batch 2500/3696: loss=0.2685, top1=0.912
  Epoch 19 batch 2600/3696: loss=0.3771, top1=0.912
  Epoch 19 batch 2700/3696: loss=0.1605, top1=0.912
  Epoch 19 batch 2800/3696: loss=0.2792, top1=0.912
  Epoch 19 batch 2900/3696: loss=0.3072, top1=0.912
  Epoch 19 batch 3000/3696: loss=0.3357, top1=0.912
  Epoch 19 batch 3100/3696: loss=0.2144, top1=0.911
  Epoch 19 batch 3200/3696: loss=0.2590, top1=0.912
  Epoch 19 batch 3300/3696: loss=0.1959, top1=0.911
  Epoch 19 batch 3400/3696: loss=0.2485, top1=0.911
  Epoch 19 batch 3500/3696: loss=0.2927, top1=0.911
  Epoch 19 batch 3600/3696: loss=0.3319, top1=0.911
Epoch 19/30 (808.9s):
  Train: loss=0.2618, top1=0.9112, top5=0.9917
  Val:   loss=0.2959, top1=0.9059, top5=0.9899
  -> New best val loss! Saved.
  Epoch 20 batch 100/3696: loss=0.3816, top1=0.917
  Epoch 20 batch 200/3696: loss=0.3464, top1=0.916
  Epoch 20 batch 300/3696: loss=0.2409, top1=0.916
  Epoch 20 batch 400/3696: loss=0.4210, top1=0.915
  Epoch 20 batch 500/3696: loss=0.1878, top1=0.915
  Epoch 20 batch 600/3696: loss=0.1935, top1=0.915
  Epoch 20 batch 700/3696: loss=0.2198, top1=0.915
  Epoch 20 batch 800/3696: loss=0.2081, top1=0.915
  Epoch 20 batch 900/3696: loss=0.2621, top1=0.915
  Epoch 20 batch 1000/3696: loss=0.2286, top1=0.915
  Epoch 20 batch 1100/3696: loss=0.2472, top1=0.915
  Epoch 20 batch 1200/3696: loss=0.3368, top1=0.915
  Epoch 20 batch 1300/3696: loss=0.2679, top1=0.915
  Epoch 20 batch 1400/3696: loss=0.2127, top1=0.915
  Epoch 20 batch 1500/3696: loss=0.2471, top1=0.915
  Epoch 20 batch 1600/3696: loss=0.3556, top1=0.915
  Epoch 20 batch 1700/3696: loss=0.2902, top1=0.915
  Epoch 20 batch 1800/3696: loss=0.1874, top1=0.915
  Epoch 20 batch 1900/3696: loss=0.1814, top1=0.915
  Epoch 20 batch 2000/3696: loss=0.2164, top1=0.914
  Epoch 20 batch 2100/3696: loss=0.3319, top1=0.914
  Epoch 20 batch 2200/3696: loss=0.3317, top1=0.914
  Epoch 20 batch 2300/3696: loss=0.2486, top1=0.914
  Epoch 20 batch 2400/3696: loss=0.3149, top1=0.914
  Epoch 20 batch 2500/3696: loss=0.2793, top1=0.914
  Epoch 20 batch 2600/3696: loss=0.3320, top1=0.914
  Epoch 20 batch 2700/3696: loss=0.2867, top1=0.914
  Epoch 20 batch 2800/3696: loss=0.2604, top1=0.914
  Epoch 20 batch 2900/3696: loss=0.2175, top1=0.914
  Epoch 20 batch 3000/3696: loss=0.2168, top1=0.914
  Epoch 20 batch 3100/3696: loss=0.2172, top1=0.914
  Epoch 20 batch 3200/3696: loss=0.2782, top1=0.914
  Epoch 20 batch 3300/3696: loss=0.3551, top1=0.914
  Epoch 20 batch 3400/3696: loss=0.2955, top1=0.914
  Epoch 20 batch 3500/3696: loss=0.2974, top1=0.914
  Epoch 20 batch 3600/3696: loss=0.2015, top1=0.914
Epoch 20/30 (808.0s):
  Train: loss=0.2541, top1=0.9138, top5=0.9922
  Val:   loss=0.2955, top1=0.9066, top5=0.9895
  -> New best val loss! Saved.
  Epoch 21 batch 100/3696: loss=0.2065, top1=0.917
  Epoch 21 batch 200/3696: loss=0.2206, top1=0.916
  Epoch 21 batch 300/3696: loss=0.3006, top1=0.917
  Epoch 21 batch 400/3696: loss=0.2361, top1=0.917
  Epoch 21 batch 500/3696: loss=0.2433, top1=0.916
  Epoch 21 batch 600/3696: loss=0.2076, top1=0.916
  Epoch 21 batch 700/3696: loss=0.2002, top1=0.917
  Epoch 21 batch 800/3696: loss=0.2053, top1=0.917
  Epoch 21 batch 900/3696: loss=0.2733, top1=0.917
  Epoch 21 batch 1000/3696: loss=0.3353, top1=0.917
  Epoch 21 batch 1100/3696: loss=0.1893, top1=0.917
  Epoch 21 batch 1200/3696: loss=0.2335, top1=0.917
  Epoch 21 batch 1300/3696: loss=0.2408, top1=0.917
  Epoch 21 batch 1400/3696: loss=0.1747, top1=0.917
  Epoch 21 batch 1500/3696: loss=0.1870, top1=0.917
  Epoch 21 batch 1600/3696: loss=0.2557, top1=0.917
  Epoch 21 batch 1700/3696: loss=0.2864, top1=0.917
  Epoch 21 batch 1800/3696: loss=0.2537, top1=0.917
  Epoch 21 batch 1900/3696: loss=0.2817, top1=0.917
  Epoch 21 batch 2000/3696: loss=0.2208, top1=0.917
  Epoch 21 batch 2100/3696: loss=0.2097, top1=0.917
  Epoch 21 batch 2200/3696: loss=0.3391, top1=0.917
  Epoch 21 batch 2300/3696: loss=0.2482, top1=0.917
  Epoch 21 batch 2400/3696: loss=0.1523, top1=0.916
  Epoch 21 batch 2500/3696: loss=0.3551, top1=0.917
  Epoch 21 batch 2600/3696: loss=0.2661, top1=0.916
  Epoch 21 batch 2700/3696: loss=0.3126, top1=0.916
  Epoch 21 batch 2800/3696: loss=0.2656, top1=0.916
  Epoch 21 batch 2900/3696: loss=0.2977, top1=0.916
  Epoch 21 batch 3000/3696: loss=0.2003, top1=0.916
  Epoch 21 batch 3100/3696: loss=0.2471, top1=0.916
  Epoch 21 batch 3200/3696: loss=0.2082, top1=0.916
  Epoch 21 batch 3300/3696: loss=0.3380, top1=0.916
  Epoch 21 batch 3400/3696: loss=0.2946, top1=0.916
  Epoch 21 batch 3500/3696: loss=0.3037, top1=0.916
  Epoch 21 batch 3600/3696: loss=0.3088, top1=0.916
Epoch 21/30 (921.2s):
  Train: loss=0.2464, top1=0.9160, top5=0.9926
  Val:   loss=0.2950, top1=0.9092, top5=0.9898
  -> New best val loss! Saved.
  Epoch 22 batch 100/3696: loss=0.2153, top1=0.922
  Epoch 22 batch 200/3696: loss=0.1932, top1=0.920
  Epoch 22 batch 300/3696: loss=0.2122, top1=0.920
  Epoch 22 batch 400/3696: loss=0.2665, top1=0.920
  Epoch 22 batch 500/3696: loss=0.1991, top1=0.920
  Epoch 22 batch 600/3696: loss=0.1907, top1=0.919
  Epoch 22 batch 700/3696: loss=0.2542, top1=0.920
  Epoch 22 batch 800/3696: loss=0.2412, top1=0.919
  Epoch 22 batch 900/3696: loss=0.2364, top1=0.919
  Epoch 22 batch 1000/3696: loss=0.2661, top1=0.919
  Epoch 22 batch 1100/3696: loss=0.1281, top1=0.919
  Epoch 22 batch 1200/3696: loss=0.1398, top1=0.919
  Epoch 22 batch 1300/3696: loss=0.2353, top1=0.919
  Epoch 22 batch 1400/3696: loss=0.2132, top1=0.919
  Epoch 22 batch 1500/3696: loss=0.2899, top1=0.919
  Epoch 22 batch 1600/3696: loss=0.3484, top1=0.919
  Epoch 22 batch 1700/3696: loss=0.2630, top1=0.919
  Epoch 22 batch 1800/3696: loss=0.2180, top1=0.919
  Epoch 22 batch 1900/3696: loss=0.2074, top1=0.919
  Epoch 22 batch 2000/3696: loss=0.2752, top1=0.919
  Epoch 22 batch 2100/3696: loss=0.1986, top1=0.919
  Epoch 22 batch 2200/3696: loss=0.3175, top1=0.919
  Epoch 22 batch 2300/3696: loss=0.1930, top1=0.919
  Epoch 22 batch 2400/3696: loss=0.2629, top1=0.919
  Epoch 22 batch 2500/3696: loss=0.2276, top1=0.919
  Epoch 22 batch 2600/3696: loss=0.2813, top1=0.919
  Epoch 22 batch 2700/3696: loss=0.2441, top1=0.919
  Epoch 22 batch 2800/3696: loss=0.2471, top1=0.919
  Epoch 22 batch 2900/3696: loss=0.2713, top1=0.918
  Epoch 22 batch 3000/3696: loss=0.2637, top1=0.918
  Epoch 22 batch 3100/3696: loss=0.2264, top1=0.918
  Epoch 22 batch 3200/3696: loss=0.2408, top1=0.918
